@RELATION ./Datasets/TEMP/classic-rock_test.arff

@ATTRIBUTE "Acoustic Guitar Prevalence" REAL
@ATTRIBUTE "Amount of Arpeggiation" REAL
@ATTRIBUTE "Amount of Staccato" REAL
@ATTRIBUTE "Average Interval Spanned by Melodic Arcs" REAL
@ATTRIBUTE "Average Length of Melodic Arcs" REAL
@ATTRIBUTE "Average Note Duration" REAL
@ATTRIBUTE "Average Note to Note Change in Dynamics" REAL
@ATTRIBUTE "Average Number of Independent Voices" REAL
@ATTRIBUTE "Average Number of Simultaneous Pitch Classes" REAL
@ATTRIBUTE "Average Number of Simultaneous Pitches" REAL
@ATTRIBUTE "Average Range of Glissandos" REAL
@ATTRIBUTE "Average Rest Fraction Per Voice" REAL
@ATTRIBUTE "Average Time Between Attacks" REAL
@ATTRIBUTE "Average Time Between Attacks for Each Voice" REAL
@ATTRIBUTE "Average Variability of Time Between Attacks for Each Voice" REAL
@ATTRIBUTE "Brass Prevalence" REAL
@ATTRIBUTE "Chord Duration" REAL
@ATTRIBUTE "Chromatic Motion" REAL
@ATTRIBUTE "Combined Strength of Two Strongest Rhythmic Pulses" REAL
@ATTRIBUTE "Complete Rests" REAL
@ATTRIBUTE "Complex Chords" REAL
@ATTRIBUTE "Compound Or Simple Meter" REAL
@ATTRIBUTE "Contrary Motion" REAL
@ATTRIBUTE "Diminished and Augmented Triads" REAL
@ATTRIBUTE "Direction of Melodic Motion" REAL
@ATTRIBUTE "Distance Between Most Prevalent Melodic Intervals" REAL
@ATTRIBUTE "Distance Between Two Most Common Vertical Intervals" REAL
@ATTRIBUTE "Dominant Seventh Chords" REAL
@ATTRIBUTE "Dominant Spread" REAL
@ATTRIBUTE Duration REAL
@ATTRIBUTE "Dynamic Range" REAL
@ATTRIBUTE "Electric Guitar Prevalence" REAL
@ATTRIBUTE "Electric Instrument Prevalence" REAL
@ATTRIBUTE "Glissando Prevalence" REAL
@ATTRIBUTE "Harmonicity of Two Strongest Rhythmic Pulses" REAL
@ATTRIBUTE "Importance of Bass Register" REAL
@ATTRIBUTE "Importance of High Register" REAL
@ATTRIBUTE "Importance of Loudest Voice" REAL
@ATTRIBUTE "Importance of Middle Register" REAL
@ATTRIBUTE "Initial Tempo" REAL
@ATTRIBUTE "Interval Between Most Prevalent Pitch Classes" REAL
@ATTRIBUTE "Interval Between Most Prevalent Pitches" REAL
@ATTRIBUTE "Longest Complete Rest" REAL
@ATTRIBUTE "Major or Minor" REAL
@ATTRIBUTE "Maximum Note Duration" REAL
@ATTRIBUTE "Maximum Number of Independent Voices" REAL
@ATTRIBUTE "Mean Melodic Interval" REAL
@ATTRIBUTE "Mean Pitch" REAL
@ATTRIBUTE "Melodic Embellishments" REAL
@ATTRIBUTE "Melodic Large Intervals" REAL
@ATTRIBUTE "Melodic Octaves" REAL
@ATTRIBUTE "Melodic Perfect Fifths" REAL
@ATTRIBUTE "Melodic Perfect Fourths" REAL
@ATTRIBUTE "Melodic Pitch Variety" REAL
@ATTRIBUTE "Melodic Sevenths" REAL
@ATTRIBUTE "Melodic Sixths" REAL
@ATTRIBUTE "Melodic Thirds" REAL
@ATTRIBUTE "Melodic Tritones" REAL
@ATTRIBUTE "Metrical Diversity" REAL
@ATTRIBUTE "Microtone Prevalence" REAL
@ATTRIBUTE "Minimum Note Duration" REAL
@ATTRIBUTE "Minor Major Melodic Third Ratio" REAL
@ATTRIBUTE "Minor Major Triad Ratio" REAL
@ATTRIBUTE "Most Common Melodic Interval" REAL
@ATTRIBUTE "Most Common Pitch" REAL
@ATTRIBUTE "Most Common Pitch Class" REAL
@ATTRIBUTE "Most Common Vertical Interval" REAL
@ATTRIBUTE "Non-Standard Chords" REAL
@ATTRIBUTE "Note Density" REAL
@ATTRIBUTE "Note Density Variability" REAL
@ATTRIBUTE "Number of Common Melodic Intervals" REAL
@ATTRIBUTE "Number of Common Pitches" REAL
@ATTRIBUTE "Number of Moderate Rhythmic Pulses" REAL
@ATTRIBUTE "Number of Pitched Instruments" REAL
@ATTRIBUTE "Number of Relatively Strong Rhythmic Pulses" REAL
@ATTRIBUTE "Number of Strong Rhythmic Pulses" REAL
@ATTRIBUTE "Number of Unpitched Instruments" REAL
@ATTRIBUTE "Oblique Motion" REAL
@ATTRIBUTE "Orchestral Strings Prevalence" REAL
@ATTRIBUTE "Parallel Fifths" REAL
@ATTRIBUTE "Parallel Motion" REAL
@ATTRIBUTE "Parallel Octaves" REAL
@ATTRIBUTE "Partial Chords" REAL
@ATTRIBUTE "Percussion Instrument Prevalence" REAL
@ATTRIBUTE "Perfect Vertical Intervals" REAL
@ATTRIBUTE "Pitch Class Variety" REAL
@ATTRIBUTE "Pitch Variety" REAL
@ATTRIBUTE Polyrhythms REAL
@ATTRIBUTE "Prevalence Ratio of Two Most Common Vertical Intervals" REAL
@ATTRIBUTE "Prevalence of Most Common Melodic Interval" REAL
@ATTRIBUTE "Prevalence of Most Common Pitch" REAL
@ATTRIBUTE "Prevalence of Most Common Pitch Class" REAL
@ATTRIBUTE "Prevalence of Most Common Vertical Interval" REAL
@ATTRIBUTE "Prevalence of Second Most Common Vertical Interval" REAL
@ATTRIBUTE "Quintuple Meter" REAL
@ATTRIBUTE Range REAL
@ATTRIBUTE "Relative Note Density of Highest Line" REAL
@ATTRIBUTE "Relative Note Durations of Lowest Line" REAL
@ATTRIBUTE "Relative Prevalence of Most Common Melodic Intervals" REAL
@ATTRIBUTE "Relative Prevalence of Top Pitch Classes" REAL
@ATTRIBUTE "Relative Prevalence of Top Pitches" REAL
@ATTRIBUTE "Relative Range Isolation of Loudest Voice" REAL
@ATTRIBUTE "Relative Range of Highest Line" REAL
@ATTRIBUTE "Relative Range of Loudest Voice" REAL
@ATTRIBUTE "Relative Size of Melodic Intervals in Lowest Line" REAL
@ATTRIBUTE "Repeated Notes" REAL
@ATTRIBUTE "Rhythmic Looseness" REAL
@ATTRIBUTE "Rhythmic Variability" REAL
@ATTRIBUTE "Saxophone Prevalence" REAL
@ATTRIBUTE "Second Most Common Vertical Interval" REAL
@ATTRIBUTE "Second Strongest Rhythmic Pulse" REAL
@ATTRIBUTE "Seventh Chords" REAL
@ATTRIBUTE "Similar Motion" REAL
@ATTRIBUTE "Standard Triads" REAL
@ATTRIBUTE "Stepwise Motion" REAL
@ATTRIBUTE "Strength Ratio of Two Strongest Rhythmic Pulses" REAL
@ATTRIBUTE "Strength of Second Strongest Rhythmic Pulse" REAL
@ATTRIBUTE "Strength of Strongest Rhythmic Pulse" REAL
@ATTRIBUTE "String Ensemble Prevalence" REAL
@ATTRIBUTE "String Keyboard Prevalence" REAL
@ATTRIBUTE "Strong Tonal Centres" REAL
@ATTRIBUTE "Strongest Rhythmic Pulse" REAL
@ATTRIBUTE "Triple Meter" REAL
@ATTRIBUTE "Variability Across Voices of Total Rests Per Voice" REAL
@ATTRIBUTE "Variability of Note Durations" REAL
@ATTRIBUTE "Variability of Note Prevalence of Pitched Instruments" REAL
@ATTRIBUTE "Variability of Note Prevalence of Unpitched Instruments" REAL
@ATTRIBUTE "Variability of Number of Independent Voices" REAL
@ATTRIBUTE "Variability of Number of Simultaneous Pitch Classes" REAL
@ATTRIBUTE "Variability of Number of Simultaneous Pitches" REAL
@ATTRIBUTE "Variability of Time Between Attacks" REAL
@ATTRIBUTE "Variability of Voice Separation" REAL
@ATTRIBUTE "Variation of Dynamics" REAL
@ATTRIBUTE "Variation of Dynamics In Each Voice" REAL
@ATTRIBUTE "Vertical Dissonance Ratio" REAL
@ATTRIBUTE "Vertical Major Third Prevalence" REAL
@ATTRIBUTE "Vertical Minor Seconds" REAL
@ATTRIBUTE "Vertical Minor Third Prevalence" REAL
@ATTRIBUTE "Vertical Octaves" REAL
@ATTRIBUTE "Vertical Perfect Fifths" REAL
@ATTRIBUTE "Vertical Perfect Fourths" REAL
@ATTRIBUTE "Vertical Sevenths" REAL
@ATTRIBUTE "Vertical Sixths" REAL
@ATTRIBUTE "Vertical Thirds" REAL
@ATTRIBUTE "Vertical Tritones" REAL
@ATTRIBUTE "Vertical Unisons" REAL
@ATTRIBUTE "Vibrato Prevalence" REAL
@ATTRIBUTE "Violin Prevalence" REAL
@ATTRIBUTE "Voice Equality - Dynamics" REAL
@ATTRIBUTE "Voice Equality - Melodic Leaps" REAL
@ATTRIBUTE "Voice Equality - Note Duration" REAL
@ATTRIBUTE "Voice Equality - Number of Notes" REAL
@ATTRIBUTE "Voice Equality - Range" REAL
@ATTRIBUTE "Voice Overlap" REAL
@ATTRIBUTE "Voice Separation" REAL
@ATTRIBUTE "Woodwinds Prevalence" REAL
@ATTRIBUTE genre {rock, classic}
@ATTRIBUTE title STRING

@DATA
0.0,0.3823,0.04726,8.017,1.878,0.3407,1.537,8.929,3.656,5.999,0.0,0.3938,0.1913,0.7104,1.921,0.0655,0.146,0.1496,0.3468,0.007378,0.2168,0.0,0.1053,0.03676,0.5951,1.0,3.0,0.08399,7.0,298.7,85.0,0.0,0.0,0.0,1.987,0.1614,0.3504,19.07,0.4882,96.0,7.0,5.0,183.8,0.0,7.742,15.0,3.769,65.99,0.013,0.02427,0.06148,0.05314,0.08724,4.363,0.03423,0.02925,0.1111,0.009956,1.0,0.0,0.0,1.152,0.5888,2.0,69.0,9.0,0.0,0.386,33.3,21.98,3.0,0.0,9.0,7.0,6.0,3.0,0.0,0.595,0.0,0.003851,0.0828,0.02182,0.08639,0.0,0.4906,12.0,53.0,0.3333,0.4494,0.3201,0.08546,0.1689,0.2687,0.1208,0.0,55.0,0.1194,0.8999,0.4673,0.9922,0.9175,0.0,0.4727,0.3818,0.3125,0.1196,0.0,0.02612,0.0,3.0,149.0,0.1816,0.2169,0.346,0.4697,1.683,0.1293,0.2175,0.2261,0.0,2.0,75.0,0.0,68.69,0.4703,1277.0,0.0,4.068,1.195,2.432,0.1086,2.234,20.96,19.36,0.1545,0.7658,0.01813,0.8569,0.1616,0.1189,0.1031,0.04503,0.1373,0.2383,0.0237,0.107,0.0,0.0,8.117,1.821,68.69,411.4,9.884,1.0,2.286,0.244,classic,'19. Sanctus .mid'
0.0,0.4365,0.06095,9.521,1.873,0.2684,1.358,1.718,2.153,2.627,0.0,0.1859,0.1708,0.2822,0.2339,0.0,0.02411,0.1613,0.3048,0.0513,0.0,0.0,0.07974,0.04796,0.6031,1.0,4.0,0.04093,3.0,918.2,44.0,0.0,0.0,0.0,2.977,0.2353,0.2009,7.0,0.5638,600.0,5.0,7.0,4.995,0.0,1.255,2.0,5.044,62.54,0.004219,0.05022,0.09898,0.06739,0.09782,4.325,0.02678,0.05968,0.1622,0.01441,1.0,0.0,0.02841,1.273,0.1402,2.0,55.0,2.0,0.0,0.2246,9.294,3.428,5.0,0.0,11.0,1.0,6.0,3.0,0.0,0.6403,0.0,0.0,0.0883,0.05641,0.4459,0.0,0.4026,12.0,47.0,0.1667,0.7408,0.1892,0.08462,0.2196,0.1896,0.1404,0.0,55.0,0.01641,1.092,0.8523,0.9861,0.9668,0.1257,0.9091,0.9091,0.8,0.07205,0.0,0.02369,0.0,4.0,44.0,0.04896,0.1917,0.2805,0.3505,1.008,0.1518,0.153,0.0,1.0,2.0,131.0,1.0,44.55,0.1829,0.0,0.0,0.4498,0.9054,1.248,0.1228,0.0,7.511,6.699,0.1862,0.2779,0.004255,0.2998,0.1888,0.1145,0.0985,0.0568,0.1609,0.2795,0.0578,0.0007801,0.0,0.0,4.95,1.414,44.55,741.0,2.121,0.9243,17.0,0.0,classic,'20 Variations for Keyboard HobXVII2.mid'
0.0,0.4153,0.04958,5.986,1.639,0.1603,3.025,7.137,2.78,4.152,0.0,0.5656,0.1446,0.3688,0.7668,0.1035,0.09461,0.1475,0.3114,0.08286,0.06311,0.0,0.08008,0.04014,0.5394,1.0,7.0,0.0927,6.0,142.7,88.0,0.0,0.0,0.0,1.989,0.2122,0.3599,17.14,0.4279,96.0,7.0,7.0,13.44,0.0,4.375,15.0,3.285,64.93,0.001093,0.008944,0.03687,0.05617,0.1069,4.902,0.01208,0.02322,0.2002,0.007061,0.0,0.0,0.0,1.507,0.3235,2.0,69.0,9.0,0.0,0.2514,51.56,19.26,5.0,0.0,8.0,8.0,8.0,4.0,0.0,0.5255,0.0,0.003003,0.0961,0.03003,0.2251,0.0,0.5513,12.0,50.0,0.25,0.3538,0.2941,0.08659,0.2088,0.3421,0.1211,0.0,51.0,0.1618,1.312,0.5016,0.7744,0.8738,0.0,0.5098,0.5098,0.7692,0.107,0.0,0.02645,0.0,7.0,95.0,0.1373,0.2983,0.3862,0.4416,1.057,0.1514,0.16,0.2199,0.0,2.0,189.0,1.0,16.57,0.1716,609.1,0.0,4.185,1.108,2.202,0.05275,1.939,24.57,21.57,0.1064,0.4683,0.005969,0.6091,0.191,0.1211,0.08807,0.03421,0.1309,0.2217,0.02301,0.1511,0.0,0.0,9.016,0.6325,16.57,204.7,6.01,1.0,2.286,0.317,classic,'20. Osanna .mid'
0.0,0.2977,0.0,10.31,2.066,2.604,1.302,3.514,2.061,4.677,0.0,0.5999,1.058,4.999,3.983,0.4526,0.8901,0.0687,0.8835,0.006697,0.0,0.0,0.07759,0.0,0.4603,3.0,7.0,0.0,2.0,85.27,75.0,0.0,0.0,0.0,1.983,0.32,0.1956,6.75,0.4844,60.0,7.0,12.0,34.08,0.0,19.91,8.0,5.603,59.43,0.0819,0.0916,0.007634,0.08397,0.3435,3.287,0.01527,0.05344,0.1221,0.0,0.0,0.0,0.25,1.286,0.2269,5.0,60.0,0.0,0.0,0.08699,2.729,4.133,2.0,2.0,4.0,8.0,2.0,2.0,2.0,0.5819,0.05172,0.0,0.1207,0.07759,0.158,0.03017,0.613,9.0,35.0,1.0,0.52,0.3435,0.09333,0.36,0.3599,0.1871,0.0,60.0,2.596,6.146,0.5111,0.6296,1.0,0.0,0.4,0.6833,0.48,0.03817,0.0,0.04935,0.0,7.0,115.0,0.00116,0.2198,0.7539,0.2443,1.211,0.3995,0.484,0.2672,0.0,2.0,58.0,0.0,24.75,2.797,21.79,2.121,2.173,1.019,3.443,1.445,4.192,12.13,5.742,0.02398,0.4172,4.772e-05,0.4504,0.2928,0.1871,0.06599,0.007316,0.1059,0.2577,0.007951,0.06713,0.0,0.0,9.526,4.334,24.75,21.57,15.66,1.0,6.714,0.0,classic,2001_2.mid
0.0,0.2843,0.01866,11.2,2.545,0.5548,1.704,2.947,3.036,3.651,0.0,0.2846,0.2989,0.6262,0.7844,0.0,0.2285,0.2394,0.5784,0.02609,0.02107,0.0,0.07697,0.07708,0.5726,1.0,3.0,0.06153,4.0,250.9,57.0,0.0,0.0,0.0,1.977,0.2269,0.2431,5.0,0.53,45.0,5.0,2.0,155.0,0.0,3.452,4.0,4.327,62.78,0.003438,0.08245,0.03496,0.04288,0.0719,5.222,0.02243,0.03034,0.122,0.01451,0.0,0.0,0.07612,1.984,1.205,2.0,66.0,6.0,0.0,0.4018,8.144,2.89,2.0,0.0,7.0,4.0,4.0,4.0,0.0,0.7073,0.1493,0.001749,0.03149,0.001749,0.175,0.0,0.4236,12.0,49.0,0.5,0.6439,0.2975,0.07466,0.1699,0.2282,0.147,0.0,53.0,0.1473,1.651,0.8049,0.9133,0.8355,0.0,0.5283,0.3208,0.5,0.04156,0.0,0.0345,0.0,3.0,43.0,0.07813,0.1843,0.3451,0.5369,1.035,0.2842,0.2942,0.0,0.0,2.0,85.0,1.0,47.29,0.3901,296.6,0.0,0.7081,0.811,1.043,0.1346,6.028,9.862,9.852,0.1878,0.4623,0.01774,0.6139,0.1043,0.1084,0.08701,0.04821,0.1668,0.2515,0.0549,0.1239,0.0,0.0,2.63,3.367,47.29,296.6,9.979,0.9283,8.333,0.8507,classic,'21. Benedictus .mid'
0.0,0.3772,0.002865,9.454,2.183,0.6599,1.624,2.473,2.308,2.622,0.0,0.4164,0.5814,1.026,0.8909,0.0,0.1616,0.2553,0.8372,0.06168,0.007255,0.0,0.1786,0.07074,0.435,1.0,3.0,0.07255,3.0,293.0,41.0,0.0,0.0,0.0,1.976,0.3023,0.05158,1.333,0.6461,96.0,5.0,7.0,18.61,0.0,4.375,4.0,4.234,58.17,0.001433,0.04062,0.04545,0.05513,0.0677,5.314,0.03868,0.05416,0.1925,0.03772,1.0,0.0,0.09146,2.015,1.471,1.0,62.0,2.0,0.0,0.2237,4.765,2.253,3.0,1.0,4.0,3.0,2.0,2.0,0.0,0.5464,0.0,0.001786,0.06964,0.005357,0.4036,0.0,0.4226,12.0,42.0,1.0,0.6843,0.2553,0.09097,0.1884,0.247,0.169,0.0,46.0,0.1891,1.182,0.7045,0.9316,0.8976,0.06536,0.6304,0.6304,0.8,0.03288,0.0,0.04744,0.0,3.0,81.0,0.07981,0.2054,0.2929,0.4352,1.255,0.3713,0.4659,0.3961,0.0,1.0,41.0,0.0,27.76,0.4683,206.0,0.0,1.072,0.991,1.301,0.2549,4.509,8.516,8.344,0.1645,0.2676,0.005175,0.3943,0.1006,0.09589,0.07973,0.047,0.1603,0.2758,0.06944,0.1464,0.0,0.0,0.8165,2.217,27.76,179.0,8.261,0.9857,5.333,0.4391,classic,'22. Agnus Dei.mid'
0.0,0.2067,0.001448,4.646,1.73,0.7453,1.222,12.5,3.073,5.026,0.0,0.2037,0.3684,0.7973,0.9536,0.04778,0.4183,0.2609,0.5673,0.04618,0.02779,0.0,0.1554,0.02918,0.4802,1.0,7.0,0.04586,6.0,184.0,91.0,0.0,0.0,0.0,2.0,0.2433,0.2111,29.64,0.5456,120.0,4.0,4.0,177.5,0.0,6.575,15.0,2.658,61.51,0.004344,0.002627,0.01284,0.06246,0.08932,4.99,0.0002919,0.00613,0.1054,0.001459,1.0,0.0,0.09195,0.8141,0.4182,2.0,66.0,2.0,0.0,0.3585,18.77,10.71,2.0,0.0,5.0,8.0,4.0,3.0,0.0,0.6327,0.0,0.0005094,0.109,0.08558,0.1946,0.0,0.5402,12.0,53.0,0.5,0.3145,0.4329,0.06806,0.1752,0.3452,0.1086,0.0,60.0,0.3301,1.066,0.6028,0.8496,0.9574,0.0,0.4,0.08333,1.0,0.02569,0.0,0.03806,0.0,7.0,124.0,0.1265,0.1029,0.3205,0.6938,1.384,0.2379,0.3294,0.3252,0.0,2.0,62.0,0.0,40.51,0.7016,363.4,0.0,1.99,0.7856,1.457,0.2014,2.822,23.77,22.47,0.1479,0.509,0.01157,0.5473,0.1824,0.1086,0.08641,0.04983,0.1444,0.1865,0.02515,0.1629,0.0,0.0,9.933,0.0,40.51,88.39,6.727,0.9722,2.5,0.3058,classic,'23. Donna Nobis Pacem .mid'
0.0,0.4439,0.1823,9.266,2.022,0.208,1.342,1.762,2.085,2.722,0.0,0.476,0.1432,0.5783,3.716,0.0,0.08033,0.148,0.2276,0.1095,0.01126,0.0,0.1739,0.04422,0.5449,1.0,3.0,0.06411,4.0,618.9,96.0,0.0,0.0,0.0004099,2.0,0.2971,0.2807,20.0,0.4222,120.0,7.0,5.0,31.99,0.0,2.973,3.0,4.337,62.49,0.003006,0.04849,0.02842,0.04654,0.09307,4.007,0.02611,0.05577,0.2732,0.03677,0.0,0.0004099,0.04902,1.952,0.785,2.0,67.0,0.0,0.0,0.223,11.84,6.61,5.0,0.0,15.0,1.0,8.0,2.0,0.0,0.644,0.0,0.0004399,0.07405,0.03607,0.4941,0.0,0.4122,12.0,71.0,0.375,0.7301,0.1881,0.05193,0.1857,0.231,0.1686,0.0,73.0,0.03034,0.9782,0.9603,0.9809,0.9211,0.06532,0.726,0.726,1.2,0.0556,0.0,0.01872,0.0,3.0,45.0,0.07416,0.1081,0.2087,0.3361,1.025,0.1124,0.1152,0.0,1.0,2.0,90.0,1.0,189.1,0.2775,0.0,0.0,0.6531,1.01,1.494,0.1482,2.828,18.73,14.54,0.1926,0.236,0.01515,0.3501,0.2295,0.1043,0.07689,0.05454,0.1519,0.2744,0.05617,0.001488,0.0,0.0,13.01,1.155,189.1,1691.0,2.517,0.9654,12.0,0.0,classic,'32 Variations on a theme.mid'
0.0,0.5043,0.0,7.857,1.681,0.3277,0.0,3.076,2.656,3.076,0.0,0.5072,0.2402,3.558,6.893,0.0,0.1801,0.1851,0.3694,0.02932,0.001863,0.0,0.1701,0.07139,0.49,1.0,1.0,0.0862,5.0,103.8,0.0,0.0,0.0,0.0,2.0,0.3161,0.07505,0.0,0.6089,180.0,7.0,19.0,1.497,0.0,1.497,5.0,4.045,59.37,0.001057,0.005319,0.1309,0.08404,0.1117,4.823,0.007447,0.009574,0.1319,0.0234,0.0,0.0,0.1639,1.431,0.01407,1.0,48.0,0.0,4.0,0.3581,9.184,1.159,5.0,0.0,8.0,1.0,8.0,3.0,0.0,0.3974,0.0,0.0,0.08961,0.01818,0.2681,0.0,0.3022,12.0,38.0,0.375,0.9115,0.1851,0.08562,0.2199,0.1499,0.1366,0.0,48.0,0.4376,0.8181,0.8736,0.9327,0.8642,0.003401,0.5208,0.5208,0.9231,0.1489,0.0,0.02886,0.0,3.0,60.0,0.103,0.3429,0.2709,0.3468,1.049,0.1803,0.1891,0.0,1.0,1.0,120.0,1.0,41.04,0.2162,0.0,0.0,0.9562,0.8781,0.9562,0.1059,5.07,0.0,0.0,0.2728,0.4323,0.002235,0.4234,0.1188,0.07576,0.1077,0.08338,0.197,0.2865,0.08221,0.0,0.0,0.0,0.0,2.041,41.04,136.9,8.658,0.9461,4.2,0.0,classic,76tmbons.mid
0.0,0.5043,0.0,7.857,1.681,0.3305,0.0,3.08,2.658,3.057,0.0,0.5056,0.2412,3.559,6.893,1.0,0.2559,0.1851,0.3694,0.02247,0.00188,0.0,0.1575,0.07143,0.49,1.0,1.0,0.08647,5.0,103.8,0.0,0.0,0.0,0.0,2.0,0.3626,0.07188,0.0,0.5655,180.0,7.0,7.0,23.5,0.0,1.5,5.0,4.045,58.6,0.001057,0.005319,0.1309,0.08404,0.1117,4.823,0.007447,0.009574,0.1319,0.0234,0.0,0.0,0.1667,1.431,0.01408,1.0,48.0,0.0,4.0,0.359,9.184,1.159,5.0,1.0,8.0,5.0,8.0,3.0,0.0,0.4661,0.0,0.0,0.08835,0.01793,0.2669,0.0,0.3017,12.0,38.0,0.375,0.9292,0.1851,0.09831,0.2199,0.1468,0.1364,0.0,48.0,0.4376,0.8245,0.8736,0.9327,0.7849,0.003401,0.5208,0.5208,0.9231,0.1489,0.0,0.02886,0.0,3.0,60.0,0.1034,0.2881,0.2707,0.3468,1.049,0.1803,0.1891,0.0,0.0,1.0,120.0,1.0,41.23,0.2162,147.0,0.0,0.9547,0.8775,0.9408,0.1059,5.63,0.0,0.0,0.2739,0.4319,0.002258,0.4187,0.1134,0.07633,0.1057,0.07317,0.2001,0.2832,0.0822,0.006323,0.0,0.0,0.0,2.041,41.23,136.9,8.658,0.9461,4.2,0.0,classic,76tubas.mid
0.0,0.6582,0.5463,9.467,2.921,0.2047,10.01,3.082,3.127,6.199,0.0,0.7187,0.1112,2.026,4.872,0.0,0.1836,0.04235,0.28,0.1152,0.04214,0.0,0.04867,0.0,0.6521,12.0,7.0,0.005494,2.0,235.7,110.0,0.2247,0.2759,0.0,1.244,0.26,0.2843,36.33,0.4557,112.0,9.0,12.0,135.5,0.0,1.339,6.0,5.89,59.7,0.01487,0.02529,0.2688,0.07118,0.07824,2.595,0.01059,0.02118,0.1547,0.03882,0.0,0.0,0.0,0.5562,0.3505,12.0,73.0,1.0,0.0,0.2173,30.91,13.34,4.0,2.0,9.0,9.0,9.0,4.0,14.0,0.3417,0.0,0.02119,0.1868,0.05102,0.04024,0.5573,0.5107,11.0,36.0,0.2222,0.661,0.2688,0.1956,0.4554,0.2369,0.1566,0.0,52.0,0.2044,2.101,0.5558,0.2773,0.9746,0.0,0.1346,0.2692,0.8571,0.1494,0.0,0.02462,0.0,7.0,45.0,0.0508,0.4228,0.6916,0.1818,1.195,0.1275,0.1524,0.0,0.0,2.0,56.0,0.0,56.51,0.3283,253.8,435.8,1.42,0.834,3.068,0.04317,4.209,21.12,15.73,0.09011,0.8367,0.02656,0.7849,0.2183,0.1566,0.1172,0.03007,0.1428,0.2638,0.005027,0.01861,0.0,0.0,16.06,3.041,56.51,1191.0,6.591,0.9765,5.0,0.0,rock,1223.mid
0.3102,0.6286,0.0,13.53,2.569,0.6588,0.007481,4.128,4.075,6.054,0.0,0.1787,0.2476,0.7948,0.633,0.1287,0.5434,0.08447,0.3976,0.0,0.2544,0.0,0.06289,0.0,0.3222,2.0,7.0,0.0,3.0,151.2,15.0,0.0,0.1172,0.0,2.0,0.2444,0.04459,13.0,0.711,124.0,5.0,8.0,151.2,0.0,3.871,5.0,3.72,59.41,0.03691,0.01615,0.02857,0.03354,0.08323,2.87,0.1006,0.07081,0.128,0.003727,0.0,0.0,0.1159,1.02,0.7885,0.0,64.0,0.0,0.0,0.3458,13.28,5.949,2.0,2.0,6.0,4.0,5.0,5.0,5.0,0.6918,0.0,0.0132,0.08463,0.01398,0.0139,0.3736,0.4685,7.0,24.0,0.4,0.9446,0.3329,0.1354,0.2014,0.1899,0.1794,0.0,43.0,0.2229,1.557,0.3545,0.8419,0.7471,0.05814,0.4419,0.4419,0.0,0.3329,0.0,0.03151,0.0,7.0,124.0,0.4912,0.1607,0.1491,0.2025,1.112,0.1883,0.2093,0.07032,0.0,2.0,62.0,0.0,24.7,0.5793,211.5,130.4,0.9954,0.7261,1.041,0.1551,9.074,7.075,1.494,0.2029,0.9728,0.0241,0.9045,0.1416,0.1794,0.09927,0.07049,0.1127,0.2501,0.02401,0.04827,0.0,0.0,6.768,3.202,24.7,267.2,2.986,0.9925,9.333,0.0,rock,1224.mid
0.2082,0.4751,0.4856,7.199,1.888,0.3146,12.91,3.169,3.067,3.991,46.27,0.6863,0.08956,1.495,3.759,0.0,0.1333,0.07648,0.2172,0.09731,0.09072,0.0,0.03364,0.001219,0.479,2.0,7.0,0.01297,3.0,157.3,81.0,0.1635,0.2618,0.01445,1.25,0.2127,0.06435,20.12,0.7229,120.0,7.0,2.0,6.083,0.0,4.958,6.0,2.999,57.77,0.04916,0.001912,0.01912,0.07839,0.1606,3.002,0.003824,0.01816,0.1463,0.0153,0.0,0.0006566,0.001302,0.9125,0.01982,2.0,62.0,2.0,0.0,0.2565,15.94,3.475,3.0,4.0,5.0,8.0,5.0,2.0,5.0,0.5534,0.0,0.0143,0.05551,0.004205,0.1249,0.3913,0.5454,9.0,34.0,0.2,0.8384,0.2524,0.1838,0.2521,0.2493,0.209,0.0,58.0,0.4202,1.342,0.9015,0.8047,0.7607,0.0,0.2931,0.2241,0.0,0.2275,1.2,0.0197,0.0,7.0,60.0,0.1952,0.3574,0.4234,0.3289,1.026,0.1072,0.11,0.0,0.0,2.0,48.0,0.0,46.24,0.445,181.8,191.2,1.2,1.111,1.571,0.1119,7.638,17.33,10.71,0.1135,0.7168,0.01851,0.6141,0.1228,0.209,0.08709,0.04421,0.06725,0.2855,0.002563,0.1265,0.0,0.0,10.82,1.506,46.24,313.1,5.292,0.9552,6.0,0.02838,rock,1225.mid
